uf,publico,privado
BA,sim,não
BA,sim,não
MS,sim,não
MS,sim,sim
MS,sim,não
MS,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,não,sim
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
SC,sim,não
SC,não,sim
AL,não,sim
AL,sim,não
ES,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
AP,sim,não
PI,sim,não
RS,não,não
MT,sim,não
AL,sim,não
AM,sim,não
RO,sim,não
RS,sim,não
CE,sim,não
PE,sim,não
PA,sim,não
ES,não,sim
ES,não,sim
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PE,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
TO,sim,não
BA,sim,não
BA,sim,sim
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,não
DF,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
MT,sim,não
MT,não,sim
MT,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
RO,sim,sim
RO,sim,não
AC,não,sim
AC,sim,sim
AC,sim,não
RS,sim,sim
RS,sim,não
RS,não,sim
RS,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,não,sim
SP,sim,não
SP,não,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PI,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
RN,não,sim
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
PA,sim,não
PA,sim,não
PA,não,sim
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,sim
MT,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
RJ,sim,não
RJ,não,sim
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
PI,sim,não
RN,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
AL,sim,não
AL,sim,não
RR,não,sim
RR,sim,não
RR,sim,não
ES,sim,não
ES,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
SC,não,sim
SC,não,sim
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
AM,sim,não
MA,sim,não
MA,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
BA,não,sim
ES,sim,não
ES,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MS,não,sim
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MS,sim,não
MS,não,sim
MS,sim,não
MT,sim,não
PA,sim,não
PA,sim,não
PE,não,sim
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
RJ,sim,não
AM,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
RR,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
MT,sim,não
AL,sim,não
AM,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
RJ,sim,não
PI,sim,não
DF,sim,não
DF,sim,não
DF,sim,não
DF,sim,sim
DF,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,não,sim
GO,sim,sim
GO,sim,não
GO,sim,não
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
PB,sim,não
PR,não,sim
SC,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,sim
MG,sim,não
MS,sim,não
MS,não,sim
MT,sim,não
MT,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
ES,sim,não
ES,não,sim
GO,não,sim
GO,sim,não
GO,não,sim
MA,não,sim
PA,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PE,sim,não
PE,não,sim
PE,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
PE,sim,não
PE,sim,não
TO,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
BA,sim,não
MG,sim,não
MG,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
RJ,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
MG,sim,não
SE,não,sim
SE,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
AC,sim,não
AC,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,não,sim
RR,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,não,não
SP,sim,não
SP,não,sim
SP,sim,não
TO,sim,não
TO,sim,não
TO,não,sim
TO,sim,não
TO,sim,não
AC,sim,não
AC,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
SP,não,sim
DF,sim,não
DF,não,sim
DF,não,sim
PA,sim,não
PA,não,não
PA,sim,não
PA,não,sim
PA,sim,não
PA,não,sim
PA,não,sim
MT,não,sim
MT,sim,não
MT,sim,não
MT,sim,não
RJ,sim,não
BA,sim,não
CE,sim,não
ES,não,sim
GO,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
PI,não,sim
PI,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,sim,sim
PB,sim,não
PB,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,não,sim
MT,sim,não
MT,sim,não
MG,não,sim
AM,sim,não
GO,sim,não
RO,sim,não
MA,não,não
SP,não,não
CE,sim,não
CE,sim,não
MS,sim,não
MS,sim,não
MT,sim,não
MT,sim,não
MT,não,não
PB,sim,não
PE,sim,não
PE,sim,não
RJ,sim,não
RO,sim,não
PR,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
AL,sim,não
AL,não,sim
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
AL,sim,não
PE,não,não
TO,sim,não
MA,sim,não
MA,sim,não
CE,sim,não
RR,sim,não
ES,não,sim
PR,não,sim
AM,sim,não
SP,sim,não
SP,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
PE,não,sim
PE,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
SC,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
AC,não,não
AC,sim,sim
AL,sim,não
AM,sim,não
BA,não,sim
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
DF,sim,não
ES,sim,não
GO,sim,não
PE,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
AM,não,sim
SC,não,sim
SC,sim,não
AC,sim,não
CE,sim,não
CE,sim,não
DF,sim,não
ES,sim,não
ES,não,sim
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
MG,não,sim
MG,não,sim
MT,sim,não
MT,não,sim
PB,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,não,não
AP,não,sim
AM,não,sim
SC,sim,não
AC,sim,não
DF,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MS,não,sim
MT,sim,não
PA,sim,não
PA,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PI,sim,sim
PR,sim,sim
PR,não,não
DF,não,sim
GO,não,sim
GO,sim,não
PA,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,sim,não
RR,sim,não
RN,sim,não
RS,sim,não
RJ,sim,não
PI,sim,não
PR,não,sim
RJ,sim,não
RJ,não,sim
RR,sim,não
RS,não,sim
RS,não,sim
RJ,sim,não
RR,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SE,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
SC,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
TO,sim,não
TO,sim,não
TO,não,não
AL,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
ES,não,sim
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
MA,sim,sim
MA,não,sim
MA,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
RO,sim,não
PB,sim,não
PB,sim,não
RN,sim,não
RN,sim,não
RS,não,sim
AC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AM,sim,não
BA,sim,não
CE,sim,não
MG,sim,não
MS,não,sim
MT,não,sim
MT,não,sim
PA,sim,não
PB,sim,não
PE,não,sim
RJ,sim,não
RJ,sim,não
RR,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
SC,sim,não
SE,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
DF,sim,não
DF,não,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
GO,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
ES,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
BA,sim,não
DF,sim,não
DF,sim,não
ES,sim,não
GO,não,sim
GO,não,sim
MG,sim,não
MT,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MS,sim,não
MS,não,sim
PB,sim,não
PR,sim,não
PR,sim,não
RJ,não,sim
RJ,não,sim
RN,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
MT,sim,não
MT,sim,não
PA,não,sim
PA,sim,não
PA,sim,não
PA,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,não,sim
PI,sim,não
PI,sim,não
PR,sim,não
TO,não,sim
RO,não,não
RO,sim,não
PB,sim,não
RS,sim,não
RJ,sim,não
PR,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
MS,sim,não
MS,não,sim
MS,não,sim
MS,sim,não
PE,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AM,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RN,não,sim
RN,sim,não
RN,sim,não
MA,sim,não
MA,sim,sim
SP,sim,não
SP,sim,não
BA,sim,não
ES,sim,não
AL,sim,não
AL,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MG,sim,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
BA,sim,não
BA,não,sim
ES,sim,não
MT,sim,não
AM,sim,não
AM,não,não
AP,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
RO,sim,não
RO,sim,não
RR,sim,não
RS,sim,não
RS,sim,não
RS,sim,sim
RS,sim,não
SC,sim,não
SC,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AP,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,não,não
AM,sim,sim
AM,sim,não
AM,sim,não
PI,não,sim
PR,sim,não
CE,sim,não
CE,não,sim
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
MS,sim,não
MS,sim,sim
PE,sim,não
CE,sim,não
CE,não,não
CE,sim,não
CE,sim,não
DF,sim,não
DF,sim,não
ES,não,sim
ES,não,não
ES,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
PR,sim,não
PR,sim,não
CE,sim,não
CE,sim,sim
CE,sim,não
CE,sim,não
MS,não,sim
MS,sim,não
SE,sim,não
SE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
AC,não,não
SE,sim,não
SE,sim,não
SE,não,sim
SE,sim,não
SE,sim,não
SE,não,sim
DF,sim,não
DF,sim,não
DF,sim,não
GO,não,sim
GO,sim,sim
GO,não,sim
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,não,sim
MG,sim,não
MG,sim,não
PE,não,sim
PE,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AM,sim,não
BA,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,sim
MG,sim,não
MS,sim,não
PA,sim,não
PB,sim,não
PB,sim,não
PI,sim,não
PI,sim,não
PR,não,sim
PR,sim,não
RJ,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PB,sim,não
RN,sim,não
RO,sim,não
RR,sim,não
RR,não,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
SC,sim,não
SC,sim,não
SE,sim,não
SP,sim,não
TO,sim,não
AC,sim,não
AL,não,sim
AL,não,sim
AL,sim,não
AM,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,sim
AP,sim,não
BA,sim,não
CE,sim,não
ES,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
MA,sim,não
MG,não,sim
MS,sim,sim
MS,sim,não
MS,sim,não
MT,sim,não
MT,sim,não
MT,não,sim
PR,não,sim
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
PA,não,sim
PA,não,sim
PE,não,sim
PR,não,sim
PR,sim,sim
PR,sim,sim
RJ,não,sim
RJ,não,sim
RJ,não,sim
RR,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,não,sim
PI,sim,não
PI,sim,não
PI,sim,sim
SC,não,sim
SC,sim,não
SC,sim,não
DF,não,sim
GO,não,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
TO,sim,sim
TO,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,não,sim
MG,não,sim
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
AP,não,não
AP,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
PI,sim,não
PI,sim,não
SC,sim,não
RN,sim,não
RR,sim,não
RR,sim,não
RS,não,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
SC,sim,não
SC,não,sim
SC,não,sim
SC,não,não
SC,não,sim
SC,sim,não
SC,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
TO,sim,não
AC,não,não
BA,sim,não
DF,não,sim
ES,não,sim
ES,não,sim
GO,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
AC,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
DF,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
DF,não,sim
RO,sim,não
PB,sim,sim
PB,sim,não
PB,sim,não
PB,sim,não
PB,não,sim
PB,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SC,sim,não
AC,sim,não
AC,sim,não
SE,sim,não
SE,não,sim
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SE,sim,não
SE,sim,não
SP,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MS,sim,não
PE,não,sim
PR,sim,sim
RJ,não,sim
RN,sim,não
RR,sim,não
RR,sim,não
RS,não,sim
RS,sim,não
RS,não,sim
SC,não,sim
SC,não,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RJ,não,sim
RJ,sim,não
RJ,não,sim
RJ,não,sim
RJ,não,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
AC,sim,não
AM,sim,não
CE,não,sim
DF,não,sim
ES,não,sim
ES,não,não
MA,não,sim
MG,não,sim
SE,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
MA,não,não
MG,sim,não
MG,não,sim
MG,sim,não
PA,não,sim
PE,sim,não
PE,sim,sim
RJ,não,sim
SC,não,sim
SC,não,sim
SP,não,não
TO,sim,não
ES,não,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
MA,não,sim
MA,sim,não
PE,sim,não
PR,sim,não
RJ,sim,não
RJ,sim,sim
RO,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
PE,sim,não
TO,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
SE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
AC,não,não
AC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AM,sim,não
AM,sim,não
AM,sim,não
RO,sim,não
RS,não,sim
CE,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
AM,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
CE,sim,não
PR,sim,não
PR,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
ES,não,não
ES,sim,não
CE,sim,não
DF,sim,não
ES,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,não,sim
GO,não,não
GO,sim,não
ES,não,sim
ES,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,sim,não
PE,sim,não
PE,sim,não
PE,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
TO,sim,não
TO,sim,não
BA,não,sim
BA,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
MG,sim,não
MG,sim,não
MS,sim,não
MS,sim,não
MS,não,sim
MS,sim,não
MT,sim,não
MG,sim,não
MG,sim,não
AM,sim,não
AM,sim,não
AC,sim,não
AC,sim,não
RS,não,sim
RS,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
MT,sim,não
MT,não,sim
MT,sim,não
MT,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PE,sim,não
RS,sim,não
CE,sim,não
CE,sim,sim
CE,sim,não
AP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PE,sim,não
PE,sim,não
PI,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,sim,não
PR,não,não
PR,sim,não
PR,sim,não
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
DF,sim,não
DF,não,sim
DF,sim,não
DF,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
MT,não,sim
MT,sim,não
MT,não,sim
RJ,sim,não
PR,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
PI,sim,não
PI,sim,não
PI,sim,não
RN,sim,não
RN,sim,não
PB,sim,não
PB,sim,sim
PB,sim,não
PB,sim,não
PR,sim,não
PR,não,sim
PR,sim,não
PR,sim,não
RO,sim,não
RO,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
AL,sim,não
AL,não,não
AL,sim,não
AL,sim,não
RR,sim,não
RR,sim,não
RR,sim,não
ES,sim,não
GO,não,sim
GO,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,sim,não
SC,não,sim
SC,sim,não
SE,sim,não
SE,sim,não
SE,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
PE,não,não
TO,sim,não
BA,sim,não
BA,sim,não
MG,não,sim
MG,sim,não
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
TO,sim,não
AC,sim,não
AM,sim,não
ES,não,sim
GO,não,sim
PI,sim,não
PI,não,não
RS,sim,não
CE,sim,não
SP,sim,não
SP,sim,não
SP,sim,não
PA,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
RJ,não,sim
RJ,não,sim
SC,sim,não
SP,não,sim
SP,não,sim
MA,sim,não
MA,sim,não
PE,sim,não
PI,sim,não
PI,sim,não
PR,sim,não
AL,sim,não
RR,sim,não
ES,sim,sim
ES,não,sim
GO,sim,não
MA,sim,não
PE,sim,não
BA,sim,não
BA,sim,não
MG,sim,não
MG,sim,não
MG,não,sim
MG,sim,não
MG,sim,não
RO,sim,não
RS,sim,não
RS,sim,não
RS,sim,sim
TO,não,sim
MS,sim,não
MS,sim,não
MG,sim,não
SE,sim,não
AM,sim,não
AM,não,não
AC,não,sim
RS,não,sim
SP,sim,não
SP,não,sim
SP,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
GO,não,sim
GO,não,sim
GO,sim,não
PA,sim,não
PA,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
TO,sim,não
RJ,sim,não
MA,sim,não
MA,sim,não
MA,sim,não
MA,não,sim
MA,sim,não
SP,sim,não
SP,sim,não
DF,não,sim
DF,sim,não
DF,sim,não
DF,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,sim,não
GO,não,sim
GO,sim,não
GO,sim,não
PA,sim,não
PA,sim,não
PA,sim,não
PA,sim,sim
PA,sim,não
PA,sim,sim
TO,sim,não
TO,sim,não
CE,sim,não
CE,sim,não
CE,sim,não
DF,sim,não
MT,não,sim
PI,não,sim
PI,sim,não
PI,sim,não
SP,não,sim
SP,sim,não
DF,não,sim
DF,sim,não
MT,não,sim
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,não
PB,não,sim
RO,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,sim,não
RR,não,sim
RS,não,sim
RS,não,não
RS,sim,não
RS,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,não,sim
SP,não,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,sim
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
BA,não,sim
BA,não,sim
BA,sim,não
BA,sim,não
BA,sim,não
BA,sim,não
RN,não,não
PR,sim,não
PR,sim,não
SC,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
GO,sim,não
GO,sim,não
RO,sim,não
PB,sim,sim
PB,sim,não
PB,sim,não
PB,não,não
PB,sim,não
PB,sim,não
PB,sim,não
PB,não,sim
RR,sim,não
RR,sim,não
RR,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,não
RN,sim,sim
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
RS,sim,não
SC,sim,não
RR,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
GO,sim,não
PE,sim,não
PE,sim,não
BA,sim,não
MS,sim,não
MG,sim,não
SE,sim,não
RS,sim,não
RS,não,sim
RS,não,sim
RS,não,sim
RJ,sim,não
RJ,sim,não
RJ,sim,não
RJ,não,sim
RJ,sim,sim
RJ,não,sim
RO,sim,sim
AC,sim,não
CE,sim,sim
SP,sim,não
SP,sim,não
SP,sim,não
SP,não,não
DF,não,sim
MT,sim,não
PB,sim,não
PR,sim,não
SC,sim,não
ES,sim,não
ES,sim,não
ES,sim,não
ES,não,sim
ES,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,não
MT,sim,sim
MT,sim,não
MT,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
AL,sim,não
